# This file was created by stressberry v0.3.3 on 2021-06-19 13:38:44.759569
ambient: []
cpu frequency: [600.16992, 600.117184, 800.191424, 600.16992, 600.16992, 600.16992,
  351.36922311782837, 353.4431059360504, 355.5192620754242, 357.58048844337463, 359.65476179122925,
  361.729341506958, 363.7904784679413, 365.8605239391327, 367.929514169693, 369.99012327194214,
  372.05010509490967, 374.1192584037781, 376.189218044281, 378.26313996315, 380.3305416107178,
  382.3850803375244, 384.45049238204956, 386.5295352935791, 388.60313081741333, 390.6835136413574,
  392.75049901008606, 394.8292531967163, 396.909188747406, 398.97922253608704, 401.0495285987854,
  403.1192219257355, 405.1893057823181, 407.25930070877075, 409.32051610946655, 411.35240268707275,
  413.4296407699585, 415.49948287010193, 417.56956028938293, 419.6616644859314, 421.75318026542664,
  423.83315539360046, 425.9095551967621, 427.97922706604004, 430.04954528808594, 432.11954855918884,
  434.193400144577, 436.26924991607666, 438.3392322063446, 440.4096643924713, 442.47950053215027,
  444.5395324230194, 446.60926365852356, 448.69924783706665, 450.76950693130493, 452.83951592445374,
  454.91304993629456, 456.98955059051514, 459.0592393875122, 461.12054467201233, 463.19952487945557,
  465.2692439556122, 467.3395495414734, 469.40592193603516, 471.47933053970337, 473.5492949485779,
  475.61961793899536, 477.6934552192688, 479.7605104446411, 481.8305289745331, 483.9092228412628,
  485.97925209999084, 488.0492548942566, 490.11391377449036, 492.1892547607422, 494.2595274448395,
  496.329208612442, 498.3676562309265, 500.44049096107483, 502.5192446708679, 504.5895037651062,
  506.6792094707489, 508.749552488327, 510.8104798793793, 512.8893158435822, 514.9592177867889,
  517.0294997692108, 519.090537071228, 521.1604957580566, 523.2304883003235, 525.3131084442139,
  527.3904798030853, 529.4692986011505, 531.5492606163025, 533.6473135948181, 535.719568490982,
  537.7892308235168, 539.8505246639252, 541.9245209693909, 543.9905412197113, 546.060583114624,
  548.139547586441, 550.2095503807068, 552.2796339988708, 554.3339865207672, 556.4096655845642,
  558.4795398712158, 560.5492300987244, 562.619225025177, 564.7034349441528, 566.7795467376709,
  568.8404848575592, 570.918762922287, 572.9890928268433, 575.0588173866272, 577.1190919876099,
  579.1801285743713, 581.2490758895874, 583.3101527690887, 585.3691351413727, 587.4389271736145,
  589.5001337528229, 591.568834066391, 593.6393730640411, 595.7092659473419, 597.7933723926544,
  599.860458612442, 601.9305028915405, 604.009213924408, 606.0705568790436, 608.1405334472656,
  610.219226360321, 612.2892532348633, 614.3592250347137, 616.4195835590363, 618.4931824207306,
  620.5693144798279, 622.6593112945557, 624.729583978653, 626.7990827560425, 628.8643441200256,
  630.9395341873169, 633.0004851818085, 635.0832302570343, 637.1587891578674, 639.2191805839539,
  641.2890815734863, 643.350524187088, 645.4388127326965, 647.5002725124359, 649.5790939331055,
  651.6504654884338, 653.7388753890991, 655.8188128471375, 657.8903868198395, 659.9687838554382,
  662.0393495559692, 664.109087228775, 666.1705281734467, 668.2488081455231, 670.3104810714722,
  672.3804242610931, 674.4505565166473, 676.5289902687073, 678.5992016792297, 680.689560174942,
  682.758819103241, 684.829085111618, 686.8988089561462, 688.9688138961792, 691.0388021469116,
  693.1006209850311, 695.170402765274, 697.2490465641022, 699.3188073635101, 701.3908002376556,
  703.4600594043732, 705.5202543735504, 707.5988647937775, 709.6793117523193, 711.7401201725006,
  713.8005340099335, 715.8790762424469, 717.9492373466492, 720.0287923812866, 722.0990517139435,
  724.1601264476776, 726.2288157939911, 728.2988178730011, 730.3691990375519, 732.4503734111786,
  734.5046544075012, 736.5704755783081, 738.6492652893066, 740.7091476917267, 742.7788774967194,
  744.839278459549, 746.9088077545166, 748.970059633255, 751.0300915241241, 753.0989813804626,
  755.1688086986542, 757.2390828132629, 759.3088750839233, 761.3790507316589, 763.4400606155396,
  765.5090756416321, 767.578825712204, 769.6395840644836, 771.7288947105408, 773.774542093277,
  775.8490581512451, 777.9188268184662, 779.9793646335602, 782.0391528606415, 784.1090264320374,
  786.1788277626038, 788.2490448951721, 790.3191843032837, 792.3907208442688, 794.4278583526611,
  796.4995148181915, 798.5604531764984, 800.6583137512207, 802.7291326522827, 804.7992067337036,
  806.8691244125366, 808.9390323162079, 811.0091032981873, 813.0795392990112, 815.1495232582092,
  817.2192213535309, 819.2888641357422, 821.3587987422943, 823.4291503429413, 825.4988145828247,
  827.5695269107819, 829.6409254074097, 831.7195358276367, 833.7896108627319, 835.8588049411774,
  837.928854227066, 839.9992320537567, 842.0693440437317, 844.139226436615, 846.2088227272034,
  848.2788121700287, 850.3493936061859, 852.4291851520538, 854.4993124008179, 856.5693747997284,
  858.6572396755219, 860.7203376293182, 862.799129486084, 864.8693759441376, 866.9300739765167,
  868.9895329475403, 871.0593478679657, 873.1291146278381, 875.1988077163696, 877.2602891921997,
  879.3388030529022, 881.4069771766663, 883.4791595935822, 885.5690884590149, 887.6463799476624,
  889.7207822799683, 891.7988183498383, 893.8600578308105, 895.9196157455444, 897.9804799556732,
  900.0501441955566, 902.1101315021515, 904.1705105304718, 906.2400693893433, 908.3088524341583,
  910.3793699741364, 912.4400081634521, 914.5000836849213, 916.5595481395721, 918.6205401420593,
  920.6995730400085, 922.7593657970428, 924.8205003738403, 926.8991963863373, 928.9595799446106,
  931.0295615196228, 933.0894556045532, 935.1500310897827, 937.2101624011993, 939.2792088985443,
  941.3391721248627, 943.4035270214081, 945.4701266288757, 947.5301187038422, 949.5678157806396,
  951.6574547290802, 953.7289328575134, 955.7988519668579, 957.8605260848999, 959.9304053783417,
  962.0090644359589, 964.0788469314575, 966.1405489444733, 968.2105779647827, 970.279703617096,
  972.3493001461029, 974.4188938140869, 976.4887924194336, 978.5504381656647, 980.6543459892273,
  982.7393786907196, 984.8092980384827, 986.8693268299103, 988.9388003349304, 991.0092256069183,
  993.0792140960693, 995.1404602527618, 997.2188513278961, 999.2891113758087, 1001.3593435287476,
  1003.4291620254517, 1005.4991912841797, 1007.5693671703339, 1009.6579120159149,
  1011.7291307449341, 1013.7904934883118, 1015.8593587875366, 1017.9389901161194,
  1020.008800983429, 1022.0890326499939, 1024.15909409523, 1026.2205276489258, 1028.2990324497223,
  1030.3687996864319, 1032.4401109218597, 1034.5090112686157, 1036.5788266658783,
  1038.6555833816528, 1040.7293329238892, 1042.79052734375, 1044.8695571422577, 1046.9388043880463,
  1048.9994966983795, 1051.060525894165, 1053.1304862499237, 1055.2004475593567, 1057.288792848587,
  1059.3504629135132, 1061.4305169582367, 1063.5231623649597, 1065.5992398262024,
  1067.6896057128906, 1069.7505192756653, 1071.8292384147644, 1073.8992731571198,
  1075.9695219993591, 1078.0392849445343, 1080.1093056201935, 1082.1705167293549,
  1084.2405321598053, 1086.3192749023438, 1088.3803641796112, 1090.4544196128845,
  1092.5233926773071, 1094.5894861221313, 1096.650716304779, 1098.7293136119843, 1100.790543794632,
  1102.8605568408966, 1104.9305365085602, 1107.0092408657074, 1109.0792150497437,
  1111.1493031978607, 1113.2135207653046, 1115.303147315979, 1117.379328250885, 1119.4530565738678,
  1121.5393481254578, 1123.6043202877045, 1125.6944308280945, 1127.7223122119904,
  1129.7943189144135, 1131.8604698181152, 1133.9344294071198, 1136.019315481186, 1138.0931293964386,
  1140.1692259311676, 1142.2431917190552, 1144.3192355632782, 1146.3805062770844,
  1148.450522661209, 1150.5331463813782, 1152.6130967140198, 1154.7093119621277, 1156.7795464992523,
  1158.8405046463013, 1160.9192810058594, 1162.9931688308716, 1165.060118675232, 1167.113627910614,
  1169.188890695572, 1171.25887799263, 1173.3288395404816, 1175.389667749405, 1177.4595594406128,
  1179.5334649085999, 1181.6092607975006, 1183.6893010139465, 1185.7535293102264,
  1187.8296194076538, 1189.8944277763367, 1191.969573020935, 1194.030522108078, 1196.119642496109,
  1198.1892323493958, 1200.2633872032166, 1202.3531143665314, 1204.4292645454407,
  1206.4992208480835, 1208.5695385932922, 1210.6465077400208, 1212.7195405960083,
  1214.780501127243, 1216.8504564762115, 1218.9244346618652, 1220.9905257225037, 1223.0695326328278,
  1225.1436500549316, 1227.2196040153503, 1229.2934486865997, 1231.3695321083069,
  1233.4344279766083, 1235.5134394168854, 1237.589274406433, 1239.660801410675, 1241.7534492015839,
  1243.8292269706726, 1245.8992443084717, 1247.9688143730164, 1250.0240213871002,
  1252.0992591381073, 1254.1695971488953, 1256.2532713413239, 1258.3334937095642,
  1260.4156966209412, 1262.4895505905151, 1264.5592517852783, 1266.6139876842499,
  1268.6831994056702, 1270.7505207061768, 1272.8204684257507, 1274.8995537757874,
  1276.9788253307343, 1279.0488753318787, 1281.119164466858, 1283.188941001892, 1285.2501149177551,
  1287.3191871643066, 1289.3889915943146, 1291.460385799408, 1293.538828611374, 1295.630514383316,
  1297.7088875770569, 1299.7703914642334, 1301.848798751831, 1303.9191110134125, 1305.9888339042664,
  1308.050149679184, 1310.1191294193268, 1312.1803257465363, 1314.2591876983643, 1316.3204419612885,
  1318.3902428150177, 1320.469551563263, 1322.5393450260162, 1324.6001176834106, 1326.6787915229797,
  1328.7490394115448, 1330.8100926876068, 1332.8793184757233, 1334.9488122463226,
  1337.0192544460297, 1339.0894210338593, 1341.150480747223, 1343.2294566631317, 1345.299364566803,
  1347.3694579601288, 1349.4392473697662, 1351.5193395614624, 1353.589328289032, 1355.6596400737762,
  1357.7205023765564, 1359.7995228767395, 1361.8641982078552, 1363.939517736435, 1365.9939811229706,
  1368.0688004493713, 1370.138854265213, 1372.2092382907867, 1374.270071029663, 1376.3300409317017,
  1378.3992292881012, 1380.4605014324188, 1382.5394113063812, 1384.6091794967651,
  1386.6895804405212, 1388.7495443820953, 1390.8095316886902, 1392.879593372345, 1394.9495384693146,
  1397.0196623802185, 1399.0892751216888, 1401.1592559814453, 1403.2330656051636,
  1405.3131606578827, 1407.3953652381897, 1409.4693112373352, 1411.5333564281464,
  1413.60951089859, 1415.7034986019135, 1417.7695178985596, 1419.8295249938965, 1421.9033906459808,
  1423.9795246124268, 1426.0404889583588, 1428.119487285614, 1430.173977136612, 1432.2492277622223,
  1434.3195292949677, 1436.389404296875, 1438.4504799842834, 1440.520510673523, 1442.5894951820374,
  1444.6744358539581, 1446.740600824356, 1448.8143632411957, 1450.8805677890778, 1452.9592349529266,
  1455.0205562114716, 1457.0995655059814, 1459.1693069934845, 1461.2430646419525,
  1463.3192358016968, 1465.3966495990753, 1467.4793617725372, 1469.549602985382, 1471.6105284690857,
  1473.6995513439178, 1475.7695581912994, 1477.8305294513702, 1479.9005770683289,
  1481.9705939292908, 1484.0495154857635, 1486.1104836463928, 1488.1805486679077,
  1490.2505016326904, 1492.329244852066, 1494.3910593986511, 1496.4605469703674, 1498.5295367240906,
  1500.5992848873138, 1502.6795856952667, 1504.7404789924622, 1506.8192865848541,
  1508.8805186748505, 1510.9592707157135, 1513.020502090454, 1515.103087425232, 1517.179280757904,
  1519.2531714439392, 1521.3206133842468, 1523.413739681244, 1525.48925614357, 1527.559270143509,
  1529.6393938064575, 1531.7193486690521, 1533.7805173397064, 1535.850578069687, 1537.9295699596405,
  1539.9995415210724, 1542.0693106651306, 1544.1392776966095, 1546.2092368602753,
  1548.2795219421387, 1550.3405163288116, 1552.4051694869995, 1554.4215106964111,
  1556.4905433654785, 1558.5692491531372, 1560.6397686004639, 1562.7093036174774,
  1564.7704946994781, 1566.8405649662018, 1568.9195640087128, 1570.9805073738098,
  1573.0692465305328, 1575.1304740905762, 1577.2005684375763, 1579.2546682357788,
  1581.3288178443909, 1583.3997621536255, 1585.460616350174, 1587.5305013656616, 1589.613173007965,
  1591.7093677520752, 1593.7705101966858, 1595.8405928611755, 1597.9192306995392,
  1599.9892337322235, 1602.059580564499, 1604.1392705440521, 1606.2092475891113, 1608.2792608737946,
  1610.3492295742035, 1612.433418750763, 1614.5044212341309, 1616.5705370903015, 1618.659155845642,
  1620.7205004692078, 1622.7905271053314, 1624.8605241775513, 1626.9392576217651,
  1629.0095529556274, 1631.079241991043, 1633.1405012607574, 1635.2105491161346, 1637.2892272472382,
  1639.3595490455627, 1641.4293270111084, 1643.4992382526398, 1645.5642795562744,
  1647.6416614055634, 1649.719612121582, 1651.780528306961, 1653.8506107330322, 1655.9292323589325,
  1657.9995148181915, 1660.0605192184448, 1662.1304857730865, 1664.2005643844604,
  1666.279313325882, 1668.3492703437805, 1670.4108033180237, 1672.4805727005005, 1674.559252023697,
  1676.6503655910492, 1678.7295458316803, 1680.7905509471893, 1682.8595345020294,
  1684.929255247116, 1686.9905850887299, 1689.0692665576935, 1691.1395778656006, 1693.2095806598663,
  1695.2831637859344, 1697.3592338562012, 1699.429541349411, 1701.4904718399048, 1703.5735292434692,
  1705.6507105827332, 1707.6898429393768, 1709.7595880031586, 1711.8204896450043,
  1713.894425868988, 1715.9693002700806, 1718.0305314064026, 1720.109228849411, 1722.1830945014954,
  1724.259239912033, 1726.320496082306, 1728.40469622612, 1730.4834008216858, 1732.5505068302155,
  1734.653221130371, 1736.7432141304016, 1738.8105201721191, 1740.8843221664429, 1742.9592571258545,
  1745.029274225235, 1747.0905048847198, 1749.1692469120026, 1751.2492361068726, 1753.3143329620361,
  1755.3903806209564, 1757.4692413806915, 1759.5392756462097, 1761.6095554828644,
  1763.6695449352264, 1765.7395870685577, 1767.8092744350433, 1769.8833558559418,
  1771.9495363235474, 1774.0192441940308, 1776.0805745124817, 1778.1595375537872,
  1780.229259967804, 1782.2905304431915, 1784.3695781230927, 1786.4393117427826, 1788.5005447864532,
  1790.5795986652374, 1792.6511919498444, 1794.7331101894379, 1796.8095083236694,
  1798.8795425891876, 1800.949546098709, 1803.0192687511444, 1805.089250087738, 1807.1505777835846,
  1809.2196190357208, 1811.2931549549103, 1813.373085975647, 1815.440510749817, 1817.5291872024536,
  1819.6031398773193, 1821.6943564414978, 1823.7595303058624, 1825.804961681366, 1827.870466709137,
  1829.9492852687836, 1832.0105056762695, 1834.0930643081665, 1836.1692078113556,
  1838.2393009662628, 1840.309238433838, 1842.3792462348938, 1844.4493045806885, 1846.519248008728,
  1848.58056807518, 1850.6617419719696, 1852.7391912937164, 1854.8092575073242, 1856.8792774677277,
  1858.9405324459076, 1861.023087978363, 1863.0992393493652, 1865.169434785843, 1867.239264011383,
  1869.3092200756073, 1871.3792662620544, 1873.4533915519714, 1875.529545545578, 1877.590507030487,
  1879.6800849437714, 1881.7493522167206, 1883.8091132640839, 1885.8700866699219,
  1887.9389142990112, 1890.00883102417, 1892.0788218975067, 1894.14048910141, 1896.2103216648102,
  1898.2890372276306, 1900.334558725357, 1902.4091753959656, 1904.4702796936035, 1906.5488176345825,
  1908.6190361976624, 1910.6791071891785, 1912.7501113414764, 1914.8105776309967,
  1916.88933968544, 1918.9439198970795, 1920.995102405548, 1923.0733335018158, 1925.1404802799225,
  1927.1703717708588, 1929.2593712806702, 1931.3296074867249, 1933.3896780014038,
  1935.469346523285, 1937.543246269226, 1939.6195907592773, 1941.6994099617004, 1943.7693779468536,
  1945.8296203613281, 1947.8993079662323, 1949.9692282676697, 1952.0305609703064,
  1954.0655224323273, 1956.1011068820953, 1958.1366369724274, 1960.1719737052917,
  1962.206843137741, 1964.2402257919312, 1966.2748355865479, 1968.3095078468323, 1970.3444726467133,
  1972.3792660236359, 1974.4146196842194, 1976.446191072464, 1978.4763464927673, 1980.5066323280334,
  1982.5370380878448, 1984.568068742752, 1986.6010184288025, 1988.6371121406555, 1990.67280626297,
  1992.7074964046478, 1994.7404341697693, 1996.76784658432, 1998.7981045246124, 2000.8329184055328,
  2002.8677322864532, 2004.9017176628113, 2006.9374613761902, 2008.9732055664062,
  2011.0088710784912, 2013.0438945293427, 2015.0789976119995, 2017.1140847206116,
  2019.1487309932709, 2021.1832435131073, 2023.2195737361908, 2025.2538352012634,
  2027.2871611118317, 2029.3218219280243, 2031.3561835289001, 2033.3911061286926,
  2035.4257538318634, 2037.4543237686157, 2039.4854080677032, 2041.5152626037598,
  2043.5460119247437, 2045.5758473873138, 2047.6103892326355, 2049.6457209587097,
  2051.6808552742004, 2053.7107079029083, 2055.7351710796356, 2057.759099960327, 2059.780946969986,
  2061.8028616905212, 2063.8246953487396, 2065.8512885570526, 2067.8859946727753,
  2069.9214622974396, 2071.9558544158936, 2073.9903655052185, 2076.0235142707825,
  2078.0582048892975, 2080.0936822891235, 2082.128317832947, 2084.1628489494324, 2086.1966609954834,
  2088.233896255493, 2090.2685253620148, 2092.303003549576, 2094.3375086784363, 2096.372004032135,
  2098.4092259407043]
